+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[6][7]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[6][3]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[1][5]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[2][14]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[5][2]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[1][8]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[7][11]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[2][10]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[2][4]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[7][7]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[1][0]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[1][12]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[4][13]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[4][10]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[2][6]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[4][1]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[4][2]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[3][13]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[2][0]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[0][5]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[1][10]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[1][2]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[1][15]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[1][1]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[5][10]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[6][1]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[0][11]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[6][14]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[3][15]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[5][6]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[4][5]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[2][3]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[7][3]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[4][7]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[2][12]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[3][11]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[3][14]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[5][0]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[0][8]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[5][15]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[2][7]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[4][9]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[3][12]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[0][7]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[4][14]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[7][5]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[0][13]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[2][11]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[6][12]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[3][10]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[1][13]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[4][0]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[7][10]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[5][14]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[0][10]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[6][0]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[2][1]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[5][11]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[3][0]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[7][13]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[0][0]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[4][3]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[6][15]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                weight_col_bus_reg[3][1]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                        compute_done_reg/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                        act_value_reg[8]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                        act_value_reg[4]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                        act_value_reg[3]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                        act_value_reg[5]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       act_value_reg[14]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       act_value_reg[15]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       act_value_reg[11]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                   weight_col_ix_reg[0]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                   weight_col_ix_reg[2]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[0][2]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[0][8]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                   weight_col_ix_reg[1]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[7][9]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       act_value_reg[0]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      act_value_reg[13]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[2][0]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                              weight_col_bus_reg[4][14]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[7][8]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                              weight_col_bus_reg[7][13]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[0][7]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                              weight_col_bus_reg[0][14]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      act_value_reg[15]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       act_value_reg[2]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[0][3]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                        act_value_reg[9]/D|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                                 en_reg/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                              weight_col_bus_reg[7][12]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                          act_col_ix_tristate_oe_reg[2]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                              row[7].col[0].left_latches_reg[7][0]_i_21/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      cycle_ctr_reg[22]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      cycle_ctr_reg[21]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      cycle_ctr_reg[23]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      cycle_ctr_reg[20]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                                wEn_reg/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                              weight_col_bus_reg[7][10]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                              weight_col_bus_reg[2][10]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[2][8]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                              weight_col_bus_reg[0][11]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      act_value_reg[10]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[0][4]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[6][8]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       act_value_reg[6]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[0][1]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                              weight_col_bus_reg[4][13]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      act_value_reg[12]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      act_value_reg[14]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       act_value_reg[1]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       act_value_reg[3]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       act_value_reg[4]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       act_value_reg[5]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       cycle_ctr_reg[23]/R|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       cycle_ctr_reg[20]/R|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       cycle_ctr_reg[21]/R|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       cycle_ctr_reg[22]/R|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[1][5]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                              weight_col_bus_reg[3][15]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                              weight_col_bus_reg[0][13]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[0][5]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       cycle_ctr_reg[2]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       cycle_ctr_reg[3]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       cycle_ctr_reg[0]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       cycle_ctr_reg[1]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                              weight_col_bus_reg[0][12]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                              weight_col_bus_reg[0][10]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      cycle_ctr_reg[16]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                              weight_col_bus_reg[6][13]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      cycle_ctr_reg[17]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      cycle_ctr_reg[18]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      cycle_ctr_reg[19]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      cycle_ctr_reg[14]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      cycle_ctr_reg[13]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      cycle_ctr_reg[12]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      cycle_ctr_reg[15]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                              weight_col_bus_reg[2][15]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                              weight_col_bus_reg[7][11]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                              weight_col_bus_reg[7][14]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      cycle_ctr_reg[26]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      cycle_ctr_reg[25]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      cycle_ctr_reg[24]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      cycle_ctr_reg[27]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                              weight_col_bus_reg[7][15]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[0][6]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      cycle_ctr_reg[10]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      cycle_ctr_reg[11]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       cycle_ctr_reg[9]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       cycle_ctr_reg[8]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                              weight_col_bus_reg[6][12]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                               weight_col_bus_reg[6][9]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       act_value_reg[7]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       act_value_reg[8]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      cycle_ctr_reg[31]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      cycle_ctr_reg[30]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      cycle_ctr_reg[29]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                      cycle_ctr_reg[28]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                              weight_col_bus_reg[2][12]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                              weight_col_bus_reg[2][11]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       cycle_ctr_reg[17]/R|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       cycle_ctr_reg[18]/R|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       cycle_ctr_reg[19]/R|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       cycle_ctr_reg[16]/R|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                              weight_col_bus_reg[2][13]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                              weight_col_bus_reg[2][14]/CE|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       cycle_ctr_reg[13]/R|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       cycle_ctr_reg[14]/R|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       cycle_ctr_reg[15]/R|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       cycle_ctr_reg[12]/R|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       cycle_ctr_reg[25]/R|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       cycle_ctr_reg[26]/R|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       cycle_ctr_reg[27]/R|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                       cycle_ctr_reg[24]/R|
|       clk_uart_clk_wiz_0 |         clk100_clk_wiz_0 |                                                                                        act_value_reg[1]/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
